City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Buala,SB,-8.145,159.5921,84.65,74,79,9.66,light rain
1,Alyangula,AU,-13.8483,136.4192,82.74,77,100,18.97,light rain
2,Kaitong,CN,44.8135,123.15,2.48,70,0,4.29,clear sky
3,Castro,BR,-24.7911,-50.0119,65.1,93,100,2.46,overcast clouds
4,Khatanga,RU,71.9667,102.5,-7.98,97,100,11.56,light snow
5,Ushuaia,AR,-54.8,-68.3,44.26,70,75,32.21,broken clouds
6,Yantzaza,EC,-3.8278,-78.7594,69.4,77,80,1.97,broken clouds
7,Muravlenko,RU,63.7898,74.523,2.97,96,100,16.75,light snow
8,Vilhena,BR,-12.7406,-60.1458,70.02,97,67,4.03,broken clouds
9,Mataura,NZ,-46.1927,168.8643,76.24,43,100,1.23,overcast clouds
10,Katherine,AU,-14.4667,132.2667,79.12,89,75,11.5,broken clouds
11,Lebu,CL,-37.6167,-73.65,57.85,80,31,13.71,scattered clouds
12,Kavieng,PG,-2.5744,150.7967,84.52,69,98,6.11,overcast clouds
13,Qeshm,IR,26.9581,56.2719,69.21,36,90,21.27,overcast clouds
14,Hilo,US,19.7297,-155.09,93.27,91,32,1.99,scattered clouds
15,Ilulissat,GL,69.2167,-51.1,-5.78,71,100,29.93,overcast clouds
16,Atuona,PF,-9.8,-139.0333,78.93,73,17,20.13,few clouds
17,Hobart,AU,-42.8794,147.3294,59.27,69,75,10.36,broken clouds
18,Beira,MZ,-19.8436,34.8389,74.53,88,0,3.15,light rain
19,Lagos,NG,6.5833,3.75,77.32,71,46,2.1,scattered clouds
20,Hermanus,ZA,-34.4187,19.2345,71.8,89,0,7.47,clear sky
21,Severo-Yeniseyskiy,RU,60.3725,93.0408,4.26,94,100,7.81,overcast clouds
22,Tumbes,PE,-3.5667,-80.4414,75.65,76,100,7.0,overcast clouds
23,Busselton,AU,-33.65,115.3333,67.82,60,0,15.73,clear sky
24,Georgiyevka,KZ,43.0369,74.7114,23.04,80,40,8.95,mist
25,Kushiro,JP,42.975,144.3747,17.87,59,14,3.91,few clouds
26,Puerto Ayora,EC,-0.7393,-90.3518,73.54,92,45,1.99,scattered clouds
27,Mae Hong Son,TH,19.3003,97.9685,57.09,81,2,1.92,clear sky
28,Matagami,CA,49.7502,-77.6328,21.31,100,100,4.61,mist
29,New Norfolk,AU,-42.7826,147.0587,58.91,51,64,1.01,broken clouds
30,Jurmala,LV,56.968,23.7704,48.22,93,100,12.66,overcast clouds
31,Nikolskoye,RU,59.7035,30.7861,26.49,92,100,4.23,overcast clouds
32,Yellowknife,CA,62.456,-114.3525,-1.32,92,99,14.09,overcast clouds
33,Vaini,TO,-21.2,-175.2,79.45,81,91,6.13,overcast clouds
34,Yerbogachen,RU,61.2767,108.0108,2.64,95,100,10.67,overcast clouds
35,Lata,PT,40.1629,-8.3327,40.91,92,1,2.64,clear sky
36,Pisco,PE,-13.7,-76.2167,69.03,85,57,4.79,broken clouds
37,Ribeira Grande,PT,38.5167,-28.7,61.77,85,98,14.0,overcast clouds
38,Zemio,CF,5.0314,25.1361,77.49,42,99,3.47,overcast clouds
39,Herne Bay,GB,51.373,1.1286,42.42,81,6,6.96,clear sky
40,Rikitea,PF,-23.1203,-134.9692,78.66,72,11,11.1,few clouds
41,Kendari,ID,-3.945,122.4989,79.61,82,100,1.99,overcast clouds
42,Beringovskiy,RU,63.05,179.3167,-14.31,90,36,12.5,scattered clouds
43,Albany,US,42.6001,-73.9662,38.91,82,70,2.93,broken clouds
44,Poronaysk,RU,49.2167,143.1167,-3.14,84,91,4.99,overcast clouds
45,Te Anau,NZ,-45.4167,167.7167,73.38,44,100,3.62,overcast clouds
46,Nizhnevartovsk,RU,60.9344,76.5531,-5.78,84,100,11.18,light snow
47,Ouallam,NE,14.3188,2.0866,65.08,21,35,11.07,scattered clouds
48,Linxia,CN,35.6003,103.2064,19.72,61,1,0.72,clear sky
49,Tasiilaq,GL,65.6145,-37.6368,6.96,61,50,7.49,scattered clouds
50,Butaritari,KI,3.0707,172.7902,80.69,76,88,11.18,overcast clouds
51,Burnie,AU,-41.0667,145.9167,64.94,59,76,10.25,light rain
52,Coquimbo,CL,-29.9533,-71.3436,64.83,76,2,8.7,clear sky
53,Avera,US,33.194,-82.5271,62.11,66,7,5.37,clear sky
54,Jamestown,US,42.097,-79.2353,40.95,60,69,1.99,broken clouds
55,Greencastle,US,39.6445,-86.8647,55.26,96,100,4.61,fog
56,Qaanaaq,GL,77.484,-69.3632,-7.65,58,18,3.76,few clouds
57,Aasiaat,GL,68.7098,-52.8699,-13.43,89,99,12.71,overcast clouds
58,Cumberland,US,35.0502,-78.8664,58.86,92,0,3.44,clear sky
59,Porto Novo,BJ,6.4965,2.6036,75.24,65,83,3.58,broken clouds
60,Esperance,AU,-33.8667,121.9,65.84,70,79,12.73,broken clouds
61,Provideniya,RU,64.3833,-173.3,-3.41,84,16,7.43,few clouds
62,Tual,ID,-5.6667,132.75,83.07,79,100,14.23,overcast clouds
63,Barraute,CA,48.4335,-77.6328,25.88,95,97,6.85,overcast clouds
64,Avarua,CK,-21.2078,-159.775,79.03,83,100,16.58,light rain
65,Bluff,NZ,-46.6,168.3333,64.35,63,100,4.56,overcast clouds
66,Sawakin,SD,19.1059,37.3321,74.57,84,91,14.07,overcast clouds
67,Vardo,NO,70.3705,31.1107,30.18,64,40,17.27,scattered clouds
68,Dikson,RU,73.5069,80.5464,-4.16,98,100,6.53,overcast clouds
69,Karwar,IN,14.8,74.1333,72.77,66,0,5.35,clear sky
70,Barrow,US,71.2906,-156.7887,3.22,85,100,20.71,mist
71,Chenzhou,CN,25.8,113.0333,42.01,74,100,2.44,overcast clouds
72,Cape Town,ZA,-33.9258,18.4232,70.12,83,4,6.24,clear sky
73,Launceston,AU,-41.45,147.1667,65.8,57,100,16.11,overcast clouds
74,Cherskiy,RU,68.75,161.3,-48.87,99,75,5.59,broken clouds
75,Arlit,NE,18.7369,7.3853,59.4,26,72,7.56,broken clouds
76,Antipino,RU,57.1068,65.7576,26.89,95,100,11.07,snow
77,Novorzhev,RU,57.0294,29.3338,34.68,96,100,8.93,snow
78,Palmer,US,42.1584,-72.3287,40.91,86,74,1.74,broken clouds
79,Tuktoyaktuk,CA,69.4541,-133.0374,4.82,93,100,20.69,overcast clouds
80,Sistranda,NO,63.7256,8.834,30.16,78,85,5.46,light snow
81,Katsuura,JP,35.1333,140.3,44.53,44,83,9.53,broken clouds
82,Bartica,GY,6.4,-58.6167,72.18,99,100,2.68,overcast clouds
83,Labuhan,ID,-6.8844,112.2051,78.04,84,100,9.26,overcast clouds
84,Veraval,IN,20.9,70.3667,66.78,39,83,11.01,broken clouds
85,Ancud,CL,-41.8697,-73.8203,56.41,85,99,7.34,overcast clouds
86,Hithadhoo,MV,-0.6,73.0833,80.46,68,86,9.28,overcast clouds
87,Kaitangata,NZ,-46.2817,169.8464,67.6,63,100,5.08,light rain
88,Saint George,US,37.1041,-113.5841,44.94,64,61,4.0,broken clouds
89,Lompoc,US,34.6391,-120.4579,52.79,87,40,5.75,light rain
90,Carolina,PR,18.3808,-65.9574,77.97,88,7,7.14,clear sky
91,Kodiak,US,57.79,-152.4072,37.13,84,85,16.2,overcast clouds
92,Isangel,VU,-19.55,169.2667,83.95,69,40,8.21,scattered clouds
93,El Jicaro,GT,14.9167,-89.9,83.73,66,10,3.36,clear sky
94,Ponta Do Sol,PT,32.6667,-17.1,62.71,68,49,8.32,scattered clouds
95,Pelym,RU,61.0108,61.9978,-1.82,95,100,7.47,overcast clouds
96,Thompson,CA,55.7435,-97.8558,3.83,97,83,4.65,broken clouds
97,Abu Kamal,SY,34.4506,40.9171,47.48,35,42,3.76,scattered clouds
98,Tavda,RU,58.0425,65.2726,23.25,96,100,8.03,snow
99,Saskylakh,RU,71.9167,114.0833,-12.75,99,100,5.73,overcast clouds
100,Klaksvik,FO,62.2266,-6.589,40.12,67,29,19.37,scattered clouds
101,Miri,MY,4.4148,114.0089,76.8,89,100,2.77,overcast clouds
102,Leningradskiy,RU,69.3833,178.4167,-25.64,97,100,11.68,overcast clouds
103,Punta Arenas,CL,-53.15,-70.9167,46.11,65,58,20.11,broken clouds
104,Siwana,IN,25.6333,72.4167,52.43,39,22,6.73,few clouds
105,San Quintin,MX,30.4833,-115.95,58.71,64,78,10.67,broken clouds
106,Makakilo City,US,21.3469,-158.0858,80.69,65,40,0.0,scattered clouds
107,Carmarthen,GB,51.8555,-4.3054,46.15,77,100,10.36,overcast clouds
108,Port Alfred,ZA,-33.5906,26.891,70.43,87,95,13.51,overcast clouds
109,Souillac,MU,-20.5167,57.5167,75.9,78,62,6.02,broken clouds
110,Marzuq,YE,14.4,46.4667,60.42,55,9,3.56,clear sky
111,Pingliang,CN,35.5392,106.6861,23.43,55,0,0.81,clear sky
112,Manga,BF,11.6636,-1.0731,67.17,19,7,8.7,clear sky
113,Sarangani,PH,5.4033,125.4636,76.86,88,100,7.31,overcast clouds
114,Kruisfontein,ZA,-34.0033,24.7314,69.94,73,100,3.2,overcast clouds
115,Sabya,SA,17.1495,42.6254,78.13,80,15,9.71,few clouds
116,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,18.19,45,20,11.18,few clouds
117,Kavaratti,IN,10.5669,72.642,79.99,74,16,7.81,few clouds
118,Kupang,ID,-10.1667,123.5833,82.98,89,75,16.11,broken clouds
119,Byron Bay,AU,-28.65,153.6167,79.95,58,13,3.49,few clouds
120,Rawson,AR,-43.3002,-65.1023,71.62,31,44,14.43,scattered clouds
121,Adiake,CI,5.2863,-3.304,77.05,85,15,4.88,few clouds
122,Kapaa,US,22.0752,-159.319,79.2,78,82,5.01,broken clouds
123,Tikapur,NP,28.5,81.1333,48.31,80,2,2.62,clear sky
124,San Patricio,US,28.017,-97.5169,79.16,86,65,16.24,broken clouds
125,East London,ZA,-33.0153,27.9116,70.34,86,100,13.71,overcast clouds
126,Norman Wells,CA,65.282,-126.8329,6.1,89,100,6.08,overcast clouds
127,Mareeba,AU,-17.0,145.4333,79.52,90,100,1.23,overcast clouds
128,Vanderhoof,CA,54.0166,-124.0198,25.11,98,100,2.35,overcast clouds
129,Spearfish,US,44.4908,-103.8594,33.28,79,100,10.36,snow
130,Chokurdakh,RU,70.6333,147.9167,-37.25,99,97,3.96,overcast clouds
131,Hasaki,JP,35.7333,140.8333,39.29,37,79,6.08,broken clouds
132,Anadyr,RU,64.75,177.4833,-17.9,76,0,13.42,clear sky
133,Phan Thiet,VN,10.9333,108.1,73.67,85,75,3.31,broken clouds
134,Saint-Philippe,RE,-21.3585,55.7679,74.79,77,66,6.55,broken clouds
135,Filotion,GR,37.05,25.5,50.32,74,0,7.43,clear sky
136,Waipawa,NZ,-41.4122,175.5153,69.46,54,23,12.5,few clouds
137,Mattru,SL,7.6244,-11.8332,72.16,93,0,1.14,clear sky
138,Barcelos,PT,41.5388,-8.6151,48.92,90,5,3.67,clear sky
139,Olafsvik,IS,64.8945,-23.7142,31.95,93,100,15.35,snow
140,Damghan,IR,36.1683,54.348,32.41,33,0,0.83,clear sky
141,Dharan,NP,26.8125,87.2835,52.86,60,1,6.06,clear sky
142,Virginia Beach,US,36.8529,-75.978,60.04,79,76,6.22,broken clouds
143,Upernavik,GL,72.7868,-56.1549,-16.69,81,39,4.97,scattered clouds
144,Seoul,KR,37.5683,126.9778,15.24,59,1,1.23,clear sky
145,Goya,AR,-29.14,-59.2626,77.14,21,1,5.17,clear sky
146,Bethel,US,41.3712,-73.414,45.93,82,55,2.35,broken clouds
147,Gamba,GA,-2.65,10.0,76.78,84,100,1.79,moderate rain
148,Blagoyevo,RU,63.3667,47.9167,0.5,94,100,8.75,overcast clouds
149,Carnarvon,AU,-24.8667,113.6333,79.99,69,55,1.95,broken clouds
150,Chuy,UY,-33.6971,-53.4616,67.03,76,11,11.88,few clouds
151,Longyearbyen,SJ,78.2186,15.6401,31.84,69,75,16.11,broken clouds
152,Constitucion,CL,-35.3333,-72.4167,57.83,73,8,18.32,clear sky
153,Khoy,IR,38.5504,44.9535,29.3,45,0,0.67,clear sky
154,Opuwo,NA,-18.0607,13.84,66.69,78,99,7.25,light rain
155,Naestved,DK,55.2299,11.7609,41.25,69,99,21.77,overcast clouds
156,Novovarshavka,RU,54.1721,74.6946,16.23,93,50,13.98,scattered clouds
157,Mar Del Plata,AR,-38.0023,-57.5575,64.94,82,0,1.99,clear sky
158,Bolobo,CD,-2.1667,16.2333,73.2,87,100,3.49,overcast clouds
159,Murdochville,CA,48.9583,-65.5006,12.88,95,82,2.8,broken clouds
160,Kaffrine,SN,14.1059,-15.5508,76.28,15,100,9.06,overcast clouds
161,Port Lincoln,AU,-34.7333,135.8667,64.49,62,100,14.99,overcast clouds
162,Ahipara,NZ,-35.1667,173.1667,72.84,67,91,17.81,overcast clouds
163,Mitsamiouli,KM,-11.3847,43.2844,79.47,79,87,6.11,light rain
164,Tabas,IR,33.5959,56.9244,41.92,31,9,5.17,clear sky
165,Port Hardy,CA,50.6996,-127.4199,42.62,84,100,14.25,overcast clouds
166,Ondangwa,NA,-17.9167,15.95,72.18,69,75,3.65,light rain
167,Guerrero Negro,MX,27.9769,-114.0611,61.74,54,9,8.52,clear sky
168,Duluth,US,46.7833,-92.1066,24.3,87,100,9.22,mist
169,Xinqing,CN,48.2333,129.5,-11.6,97,41,4.27,scattered clouds
170,Novyy Urengoy,RU,66.0833,76.6333,-9.63,97,100,13.33,overcast clouds
171,Sakakah,SA,29.9697,40.2064,48.85,83,54,11.9,broken clouds
172,Vangaindrano,MG,-23.35,47.6,71.83,92,100,4.52,light rain
173,Izumo,JP,35.3667,132.7667,44.17,59,99,6.04,overcast clouds
174,Lang Son,VN,21.8333,106.7333,54.68,71,96,4.38,overcast clouds
175,Takaka,NZ,-40.85,172.8,68.67,63,71,6.35,broken clouds
176,Prince Rupert,CA,54.3161,-130.3201,38.3,94,100,8.55,light rain
177,Sioux Lookout,CA,50.1001,-91.917,11.91,98,91,4.94,overcast clouds
178,Kahului,US,20.8947,-156.47,82.42,72,40,8.05,scattered clouds
179,Arraial Do Cabo,BR,-22.9661,-42.0278,74.21,86,26,27.27,scattered clouds
180,Tiksi,RU,71.6872,128.8694,-14.71,98,100,6.8,overcast clouds
181,College,US,64.8569,-147.8028,9.09,81,75,0.0,broken clouds
182,Chipata,ZM,-13.6333,32.65,63.66,92,100,2.24,overcast clouds
183,Karasuk,RU,53.7377,78.0403,16.68,95,92,13.22,overcast clouds
184,Uyutne,UA,45.1994,33.3014,50.25,80,1,9.73,clear sky
185,Ostrovnoy,RU,68.0531,39.5131,22.86,73,100,17.81,light snow
186,Sorland,NO,67.667,12.6934,37.26,57,93,20.96,overcast clouds
187,Belaya Gora,RU,68.5333,146.4167,-27.96,100,98,0.65,overcast clouds
188,Mahebourg,MU,-20.4081,57.7,75.25,74,48,5.53,scattered clouds
189,Dudinka,RU,69.4058,86.1778,-30.62,99,47,6.13,scattered clouds
190,Silver City,US,32.7701,-108.2803,33.67,90,85,8.99,light snow
191,Adrar,MR,20.5022,-10.0711,66.18,17,0,9.93,clear sky
192,Qunduz,AF,36.729,68.857,37.08,52,8,2.3,clear sky
193,Buraydah,SA,26.326,43.975,56.79,74,100,7.99,moderate rain
194,Henties Bay,NA,-22.116,14.2845,65.71,89,69,9.31,broken clouds
195,Dingle,PH,10.9995,122.6711,74.66,95,100,9.04,moderate rain
196,Broken Hill,AU,-31.95,141.4333,75.94,37,0,19.48,clear sky
197,Fortuna,US,40.5982,-124.1573,50.67,80,100,12.66,overcast clouds
198,Ilhabela,BR,-23.7781,-45.3581,72.88,91,32,5.55,scattered clouds
199,Port Shepstone,ZA,-30.7414,30.455,69.73,88,91,10.16,overcast clouds
200,Berlevag,NO,70.8578,29.0864,28.4,69,100,11.5,overcast clouds
201,Taucha,DE,51.3833,12.4833,47.98,88,0,9.22,clear sky
202,Seoni Malwa,IN,22.45,77.4667,50.95,58,1,7.87,clear sky
203,Sept-Iles,CA,50.2001,-66.3821,12.42,83,48,6.93,scattered clouds
204,Urgut,UZ,39.4022,67.2431,26.22,49,30,5.23,scattered clouds
205,Magole,TZ,-6.3667,37.3667,67.57,91,40,2.42,scattered clouds
206,Cidreira,BR,-30.1811,-50.2056,71.13,97,76,6.8,broken clouds
207,Bredasdorp,ZA,-34.5322,20.0403,67.66,93,54,6.35,broken clouds
208,Meulaboh,ID,4.1363,96.1285,74.03,91,92,3.27,overcast clouds
209,Japura,ID,-0.3167,102.35,73.04,97,100,2.04,overcast clouds
210,Victoria,HK,22.2855,114.1577,63.25,77,87,11.99,overcast clouds
211,Cordoba,AR,-31.4135,-64.1811,82.76,34,0,6.91,clear sky
212,Caravelas,BR,-17.7125,-39.2481,70.83,88,100,4.61,overcast clouds
213,Port Elizabeth,ZA,-33.918,25.5701,72.1,96,100,1.99,overcast clouds
214,Colombo,LK,6.9319,79.8478,71.55,85,6,11.32,clear sky
215,Bonthe,SL,7.5264,-12.505,77.09,80,0,6.26,clear sky
216,Talnakh,RU,69.4865,88.3972,-27.74,99,97,4.52,overcast clouds
217,Bratsk,RU,56.1325,101.6142,-8.66,99,93,3.83,overcast clouds
218,Beniganj,IN,27.2833,80.45,47.71,61,14,3.58,few clouds
219,Mount Isa,AU,-20.7333,139.5,82.17,78,100,6.91,overcast clouds
220,Bengkulu,ID,-3.8004,102.2655,73.85,92,100,4.94,overcast clouds
221,Flin Flon,CA,54.7682,-101.865,5.29,99,68,3.53,broken clouds
222,Bocos,PH,16.9265,121.0573,64.18,98,99,2.95,overcast clouds
223,Santa Cruz,BO,-17.8,-63.1667,78.94,71,100,4.56,overcast clouds
224,Hami,CN,42.8,93.45,17.51,59,48,2.64,scattered clouds
