City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Hualmay,PE,-11.0964,-77.6139,70.12,85,99,9.42,overcast clouds
226,Chapais,CA,49.7834,-74.8492,26.38,97,99,6.26,overcast clouds
227,Georgetown,MY,5.4112,100.3354,78.73,83,20,3.44,few clouds
228,Havoysund,NO,70.9963,24.6622,30.43,95,100,11.77,snow
229,Gornopravdinsk,RU,60.05,69.9,12.99,92,100,11.79,overcast clouds
230,Stornoway,GB,58.2093,-6.3865,42.93,82,40,24.16,scattered clouds
231,Ndago,TZ,-4.6,34.35,61.77,67,21,4.79,few clouds
232,Terra Santa,BR,-2.1042,-56.4869,78.62,80,91,2.21,overcast clouds
233,Datong,CN,40.0936,113.2914,15.76,57,3,2.86,clear sky
234,Maceio,BR,-9.6658,-35.7353,77.56,81,95,8.77,overcast clouds
235,Outlook,CA,51.5001,-107.0513,10.24,92,13,4.23,few clouds
236,Nalut,LY,30.3333,10.85,49.57,75,4,9.75,clear sky
237,Yumen,CN,40.2833,97.2,15.42,51,0,1.88,clear sky
238,Camalu,MX,30.85,-116.0667,57.85,64,76,7.02,broken clouds
239,Haines Junction,CA,60.7522,-137.5108,19.44,99,97,3.33,overcast clouds
240,Diego De Almagro,CL,-26.3667,-70.05,67.98,41,4,6.33,clear sky
241,Matara,LK,5.9485,80.5353,70.88,91,14,3.24,few clouds
242,Narsaq,GL,60.9167,-46.05,-9.18,63,20,7.61,few clouds
243,Cierna Nad Tisou,SK,48.417,22.0887,45.79,89,96,5.35,overcast clouds
244,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.82,93,99,1.79,overcast clouds
245,Torbay,CA,47.6666,-52.7314,31.57,90,100,4.0,overcast clouds
246,Yulara,AU,-25.2406,130.9889,91.38,33,75,25.1,broken clouds
247,Huilong,CN,31.8111,121.655,40.91,66,86,6.42,overcast clouds
248,Cabo San Lucas,MX,22.8909,-109.9124,75.61,64,0,11.5,clear sky
249,Zhangjiakou,CN,40.81,114.8794,12.36,56,5,2.39,clear sky
250,Lima,PE,-12.0432,-77.0282,74.89,69,85,8.12,overcast clouds
251,Cap Malheureux,MU,-19.9842,57.6142,75.47,77,60,3.0,broken clouds
252,Road Town,VG,18.4167,-64.6167,78.89,70,5,15.86,clear sky
253,Nishihara,JP,26.1842,127.7558,63.68,73,75,9.22,broken clouds
254,Huarmey,PE,-10.0681,-78.1522,70.74,84,100,8.86,overcast clouds
255,Kailua,US,21.4022,-157.7394,81.48,70,25,1.99,scattered clouds
256,Talara,PE,-4.5772,-81.2719,68.76,88,75,18.41,broken clouds
257,Atikokan,CA,48.7555,-91.6216,21.96,90,100,6.15,overcast clouds
258,Poum,NC,-20.2333,164.0167,78.35,66,41,10.67,scattered clouds
259,Gushikawa,JP,26.3544,127.8686,63.63,82,40,3.44,scattered clouds
260,Nanortalik,GL,60.1432,-45.2371,10.8,61,50,12.26,scattered clouds
261,Sitka,US,57.0531,-135.33,42.69,81,100,4.61,moderate rain
262,Oranjemund,NA,-28.55,16.4333,63.9,92,2,4.92,clear sky
263,Takoradi,GH,4.8845,-1.7554,78.62,80,13,4.36,few clouds
264,Along,IN,28.1667,94.7667,46.54,75,7,1.83,clear sky
265,Half Moon Bay,US,37.4636,-122.4286,51.71,85,100,12.66,mist
266,Benalla,AU,-36.55,145.9833,78.85,50,3,4.68,clear sky
267,Moranbah,AU,-22.0016,148.0466,84.31,46,13,5.17,few clouds
268,Rajec,SK,49.089,18.6401,39.9,99,100,5.75,mist
269,Feicheng,CN,35.2606,117.9675,32.43,58,0,1.43,clear sky
270,Ballina,AU,-28.8667,153.5667,79.79,62,23,3.24,few clouds
271,Ola,RU,59.5833,151.2833,2.64,76,100,15.84,overcast clouds
272,Unai,BR,-16.3575,-46.9061,71.17,84,53,1.72,broken clouds
273,Brownwood,US,31.7093,-98.9912,72.72,44,0,6.91,clear sky
274,Albac,RO,46.45,22.9667,46.04,76,60,2.42,broken clouds
275,Nome,US,64.5011,-165.4064,17.67,73,100,8.05,overcast clouds
276,Sabha,LY,27.0377,14.4283,52.02,60,1,8.57,clear sky
277,Mittagong,AU,-34.45,150.45,78.93,36,0,3.31,light rain
278,Husavik,IS,66.0449,-17.3389,30.81,88,100,15.14,overcast clouds
279,Airai,TL,-8.9266,125.4092,64.49,85,100,8.01,overcast clouds
280,Tura,IN,25.5198,90.2201,54.41,70,0,3.89,clear sky
281,Sibu,MY,2.3,111.8167,74.25,98,99,1.19,overcast clouds
282,Vestmannaeyjar,IS,63.4427,-20.2734,38.14,82,100,4.68,overcast clouds
283,Dalnerechensk,RU,45.9339,133.7225,-10.07,95,55,6.93,broken clouds
284,Zhigansk,RU,66.7697,123.3711,-21.46,98,100,14.74,overcast clouds
285,Tortoli,IT,39.9256,9.6572,54.55,76,79,4.81,broken clouds
286,Hanyang,CN,32.1371,105.5126,36.19,82,67,2.17,broken clouds
287,Mahbubabad,IN,17.6167,80.0167,66.99,92,36,4.27,scattered clouds
288,Faanui,PF,-16.4833,-151.75,81.63,70,83,17.72,broken clouds
289,Sassandra,CI,4.95,-6.0833,75.79,85,5,4.56,clear sky
290,Sarakhs,IR,36.5449,61.1577,41.34,44,0,9.42,clear sky
291,Samarai,PG,-10.6167,150.6667,84.99,66,99,5.19,overcast clouds
292,Azul,AR,-36.777,-59.8585,70.97,29,0,5.75,clear sky
293,Acapulco,MX,16.8634,-99.8901,78.91,69,80,6.58,broken clouds
294,Turukhansk,RU,65.8167,87.9833,-18.65,99,96,3.44,overcast clouds
295,Saint-Augustin,CA,51.226,-58.6502,21.67,97,98,4.76,overcast clouds
296,Westport,US,41.1415,-73.3579,51.19,81,75,0.0,broken clouds
297,Mnogovershinnyy,RU,53.9353,139.9242,-4.56,95,96,13.4,light snow
298,Sapu,CN,36.174,107.7082,23.14,42,0,2.44,clear sky
299,Sisimiut,GL,66.9395,-53.6735,-2.69,82,89,17.4,overcast clouds
300,Uruacu,BR,-14.5247,-49.1408,70.21,91,43,0.22,light rain
301,Iberia,US,29.9502,-91.7507,75.27,94,75,19.57,broken clouds
302,Alpena,US,45.0617,-83.4327,35.92,85,100,4.61,overcast clouds
303,Zhaotong,CN,27.3167,103.7167,29.39,93,100,4.81,light snow
304,Pangody,RU,65.85,74.4859,-2.6,95,100,18.21,overcast clouds
305,Alofi,NU,-19.0595,-169.9187,79.18,79,100,9.31,overcast clouds
306,Antofagasta,CL,-23.65,-70.4,65.48,81,44,6.73,scattered clouds
307,Roswell,US,34.0232,-84.3616,63.99,95,75,1.01,mist
308,Zhangye,CN,38.9342,100.4517,17.2,43,0,2.64,clear sky
309,Troitskoye,RU,52.9821,84.6757,14.38,92,100,6.82,overcast clouds
310,San Policarpo,PH,12.1791,125.5072,79.2,88,100,18.5,heavy intensity rain
311,San Felix,UY,-32.3333,-58.1333,77.38,19,0,7.05,clear sky
312,Ubata,BR,-14.2139,-39.5228,69.67,99,97,0.34,overcast clouds
313,Aanekoski,FI,62.6946,25.818,19.67,100,100,2.55,light snow
314,Dorado,PR,18.4588,-66.2677,78.69,88,4,8.93,clear sky
315,Salalah,OM,17.0151,54.0924,73.42,59,44,4.5,scattered clouds
316,San Ramon,US,37.7799,-121.978,50.22,89,100,13.8,moderate rain
317,Qatana,SY,33.4354,36.0815,44.73,49,99,7.67,overcast clouds
318,Vila Velha,BR,-20.3297,-40.2925,71.55,92,0,3.44,clear sky
319,La Ronge,CA,55.1001,-105.2842,15.76,95,38,6.44,scattered clouds
320,Stromness,GB,58.965,-3.296,37.87,84,8,5.01,clear sky
321,Kanye,BW,-24.9667,25.3327,64.83,59,6,5.93,clear sky
322,Karratha,AU,-20.7377,116.8463,90.05,40,100,12.39,overcast clouds
323,Margate,GB,51.3813,1.3862,43.72,77,5,7.65,clear sky
324,Raudeberg,NO,61.9875,5.1352,30.87,74,12,6.11,few clouds
325,Visby,SE,57.6409,18.296,39.42,93,100,16.11,drizzle
326,Tulun,RU,54.5611,100.5792,-5.93,100,96,3.47,overcast clouds
327,Yermekeyevo,RU,54.0761,53.6712,20.95,90,100,15.43,overcast clouds
328,Toora-Khem,RU,52.4675,96.11,-10.62,100,98,0.04,overcast clouds
329,Nemuro,JP,43.3236,145.575,18.81,54,25,19.26,scattered clouds
330,Kenai,US,60.5544,-151.2583,37.45,75,100,6.91,overcast clouds
331,Matehuala,MX,23.65,-100.65,67.98,21,98,10.65,overcast clouds
332,Bad Ems,DE,50.3333,7.7167,47.52,84,74,6.02,broken clouds
333,Asau,RO,46.4333,26.4,31.12,74,15,6.98,few clouds
334,Hambantota,LK,6.1241,81.1185,71.49,82,31,11.07,scattered clouds
335,Karachi,PK,24.9056,67.0822,55.22,50,4,6.91,haze
336,Methoni,GR,36.8197,21.7049,52.21,67,0,4.63,clear sky
337,Bara,NG,10.3744,10.7288,66.36,38,68,10.18,broken clouds
338,Sain Alto,MX,23.5833,-103.25,59.94,27,96,18.3,overcast clouds
339,Akdepe,TM,42.0551,59.3788,46.0,62,100,25.14,overcast clouds
340,Omboue,GA,-1.5746,9.2618,77.79,83,100,3.29,overcast clouds
341,Port-Gentil,GA,-0.7193,8.7815,80.53,78,100,9.91,overcast clouds
342,Shitanjing,CN,39.2342,106.3439,18.73,36,3,4.34,clear sky
343,Porto Belo,BR,-27.1578,-48.5531,74.77,91,61,9.53,broken clouds
344,Oranjestad,AW,12.524,-70.027,78.91,84,2,1.99,clear sky
345,Luderitz,NA,-26.6481,15.1594,64.53,84,1,6.85,clear sky
346,Weligama,LK,5.9667,80.4167,71.26,90,12,2.93,few clouds
347,Gubkinskiy,RU,64.434,76.5026,0.64,96,100,17.0,light snow
348,Kashi,CN,39.4547,75.9797,17.44,57,40,1.61,scattered clouds
349,Laguna De Perlas,NI,12.3429,-83.6712,76.84,85,41,8.57,scattered clouds
350,Tetouan,MA,35.5711,-5.3724,57.16,68,97,3.56,overcast clouds
351,Luanda,AO,-8.8368,13.2343,76.51,83,100,4.63,overcast clouds
352,Shimanovsk,RU,52.0,127.7,-1.12,79,3,11.81,clear sky
353,Iglesias,IT,39.3114,8.535,50.79,88,95,4.36,overcast clouds
354,Iquitos,PE,-3.7481,-73.2472,78.84,83,20,1.14,few clouds
355,Vilyuysk,RU,63.7553,121.6247,-19.84,97,79,4.97,broken clouds
356,Middelharnis,NL,51.7575,4.1653,44.04,85,13,6.06,few clouds
357,Jinka,ET,5.65,36.65,61.93,69,29,3.11,scattered clouds
358,Gat,IL,31.61,34.7642,57.88,100,10,11.72,clear sky
359,Angoche,MZ,-16.2325,39.9086,73.81,96,100,8.01,moderate rain
360,Carmen Del Parana,PY,-27.2333,-56.2167,79.12,80,66,4.9,broken clouds
361,Geraldton,AU,-28.7667,114.6,90.01,18,47,14.97,scattered clouds
362,Lagoa,PT,39.05,-27.9833,59.59,84,100,20.71,overcast clouds
363,Upata,VE,8.0086,-62.3989,74.19,92,96,3.85,overcast clouds
364,Jalu,LY,29.0331,21.5482,54.88,66,4,8.77,clear sky
365,Bosanska Gradiska,BA,45.1411,17.25,37.65,91,26,3.24,scattered clouds
366,Kalmunai,LK,7.4167,81.8167,73.08,80,34,8.63,scattered clouds
367,Quelimane,MZ,-17.8786,36.8883,72.81,95,43,1.57,light rain
368,Baglung,NP,28.2719,83.5898,44.71,52,0,5.26,clear sky
369,Flinders,AU,-34.5833,150.8552,84.06,71,1,4.0,clear sky
370,Rafai,CF,4.95,23.9167,73.29,47,91,3.47,overcast clouds
371,Sechura,PE,-5.5569,-80.8222,72.46,68,46,15.84,scattered clouds
372,Itarema,BR,-2.9248,-39.9167,79.2,80,43,13.35,scattered clouds
373,Minab,IR,27.1467,57.0801,62.85,24,81,15.68,broken clouds
374,Dali,CN,25.7,100.1833,39.07,90,14,2.39,few clouds
375,Hobyo,SO,5.3505,48.5268,77.49,70,41,20.38,scattered clouds
376,Aklavik,CA,68.2191,-135.0107,2.46,95,100,8.05,overcast clouds
377,Kandrian,PG,-6.2167,149.55,86.95,65,98,12.68,overcast clouds
378,East Moline,US,41.5009,-90.4443,42.37,83,100,9.22,overcast clouds
379,Cardonal,MX,20.6,-99.1333,65.53,31,47,9.24,scattered clouds
380,Xinxiang,CN,35.3089,113.8672,30.51,45,0,2.39,clear sky
381,Jardim,BR,-21.4803,-56.1381,70.88,98,100,5.48,moderate rain
382,Pachino,IT,36.7186,15.0907,56.61,84,3,6.73,clear sky
383,Dabou,CI,5.3256,-4.3769,76.77,87,3,5.08,clear sky
384,Ventersburg,ZA,-28.0856,27.1381,68.31,53,93,4.61,overcast clouds
385,Saldanha,ZA,-33.0117,17.9442,62.47,97,11,10.33,few clouds
386,Koungou,YT,-12.7336,45.2042,80.31,83,40,3.44,scattered clouds
387,Padang,ID,-0.9492,100.3543,73.45,84,100,3.89,overcast clouds
388,Egvekinot,RU,66.3167,-179.1667,-17.48,88,11,9.93,few clouds
389,San Andres,CO,12.5847,-81.7006,80.62,74,20,11.5,few clouds
390,Artyom,AZ,40.4723,50.333,44.74,62,27,17.65,scattered clouds
391,Ghazipur,IN,25.5833,83.5667,48.22,79,0,1.48,clear sky
392,Bandarbeyla,SO,9.4942,50.8122,76.01,71,91,19.1,overcast clouds
393,Changji,CN,44.0167,87.3167,7.59,92,75,2.24,mist
394,Wamba,NG,8.9333,8.6,69.71,33,80,3.56,broken clouds
395,Lamu,KE,-2.2717,40.902,77.76,84,11,12.15,few clouds
396,Inta,RU,66.0317,60.1659,-2.13,82,100,10.25,overcast clouds
397,Pangai,TO,-19.8,-174.35,81.1,79,84,8.61,light rain
398,Arona,ES,28.0996,-16.681,62.82,83,75,10.36,broken clouds
399,Barguzin,RU,53.6167,109.6167,-13.76,88,31,2.04,scattered clouds
400,Kopervik,NO,59.2835,5.3067,38.32,93,100,3.44,mist
401,Pedernales,DO,18.0384,-71.744,77.04,72,60,3.74,broken clouds
402,Alta Floresta,BR,-9.8756,-56.0861,71.83,97,79,2.44,moderate rain
403,Izhma,RU,65.0083,53.9113,-2.96,99,98,3.47,overcast clouds
404,Rocha,UY,-34.4833,-54.3333,62.6,85,34,7.49,scattered clouds
405,Vostok,RU,46.4856,135.8833,-8.41,96,100,5.28,overcast clouds
406,Talcahuano,CL,-36.7167,-73.1167,62.28,63,0,14.97,clear sky
407,Soe,ID,-9.8607,124.284,73.26,79,100,8.93,overcast clouds
408,Port Hedland,AU,-20.3167,118.5667,86.05,74,75,13.8,broken clouds
409,Arman,RU,59.7,150.1667,-1.57,87,100,17.34,light snow
410,Ust-Ilimsk,RU,58.0006,102.6619,5.67,95,97,8.46,overcast clouds
411,Tingo Maria,PE,-9.2895,-76.0088,70.75,97,94,1.54,overcast clouds
412,Guasdualito,VE,7.2424,-70.7324,75.94,76,75,5.99,broken clouds
413,Grindavik,IS,63.8424,-22.4338,36.07,87,75,8.05,broken clouds
414,Dunedin,NZ,-45.8742,170.5036,59.81,95,100,9.64,overcast clouds
415,Hope,US,33.6671,-93.5916,69.85,90,100,13.38,overcast clouds
416,Minsk,BY,53.9,27.5667,42.55,87,100,13.58,overcast clouds
417,Naze,JP,28.3667,129.4833,57.02,72,80,11.59,broken clouds
418,Mayo,US,38.8876,-76.5119,60.26,79,100,8.05,overcast clouds
419,Petawawa,CA,45.9001,-77.3328,36.79,84,77,2.55,broken clouds
420,Riyadh,SA,24.6877,46.7219,53.74,93,100,6.53,overcast clouds
421,Morgan City,US,29.6994,-91.2068,73.99,88,100,10.36,overcast clouds
422,Vanimo,PG,-2.6741,141.3028,82.4,71,94,3.78,overcast clouds
423,Tursunzoda,TJ,38.5144,68.2333,34.83,42,5,5.88,clear sky
424,Quatre Cocos,MU,-20.2078,57.7625,75.09,74,62,4.59,broken clouds
425,Mglin,RU,53.0591,32.8475,43.05,91,100,13.65,overcast clouds
426,Ternate,ID,0.8,127.4,81.14,75,100,5.01,overcast clouds
427,Kysyl-Syr,RU,63.8986,122.7617,-18.36,97,96,3.94,overcast clouds
428,Makokou,GA,0.5738,12.8642,70.74,81,36,2.13,scattered clouds
429,Edwardsville,US,38.8114,-89.9532,58.95,96,100,13.8,mist
430,Awbari,LY,26.5921,12.7805,49.96,55,0,5.79,clear sky
431,Homer,US,59.6425,-151.5483,39.09,83,100,10.0,light rain
432,Altamont,US,42.2068,-121.7372,30.78,92,100,0.0,light snow
433,Monrovia,LR,6.3005,-10.7969,78.3,79,2,6.11,clear sky
434,Lorengau,PG,-2.0226,147.2712,84.02,77,100,10.38,overcast clouds
435,Pacific Grove,US,36.6177,-121.9166,53.67,75,100,8.01,overcast clouds
436,Kayan,MM,16.9056,96.5631,68.14,67,71,6.62,broken clouds
437,Temiscaming,CA,46.7212,-79.0971,32.43,95,100,2.73,overcast clouds
438,Bambous Virieux,MU,-20.3428,57.7575,75.22,73,51,5.03,broken clouds
439,Yelovo,RU,57.0538,54.9207,15.15,97,77,8.52,broken clouds
440,Broome,US,42.2506,-75.833,46.0,80,0,4.61,clear sky
441,Valparaiso,CL,-33.0393,-71.6273,65.84,68,0,6.91,clear sky
442,Genhe,CN,50.7833,121.5167,-28.73,100,21,1.41,few clouds
443,Umm Kaddadah,SD,13.6017,26.6876,61.21,27,0,15.14,clear sky
444,Sao Filipe,CV,14.8961,-24.4956,77.05,56,93,7.81,overcast clouds
445,Elizabeth City,US,36.2946,-76.2511,58.01,87,0,0.0,clear sky
446,Gelibolu,TR,40.4103,26.6708,35.46,63,1,1.83,clear sky
447,Mulchen,CL,-37.7167,-72.2333,63.99,45,25,10.16,scattered clouds
448,Luau,AO,-10.7073,22.2247,63.52,99,100,0.36,light rain
449,Bastia,FR,42.6667,9.3333,55.29,90,20,5.75,few clouds
450,Namibe,AO,-15.1961,12.1522,74.03,90,100,5.01,light rain
451,Guiratinga,BR,-16.3494,-53.7583,73.11,90,90,3.36,overcast clouds
