City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Padang,ID,2022-10-16 19:56:38,-0.9492,100.3543,75.83,88,100,2.89
1,Lagoa,PT,2022-10-16 19:59:32,39.05,-27.9833,66.45,58,95,25.26
2,Bethel,US,2022-10-16 19:59:32,41.3712,-73.414,65.1,55,46,1.01
3,Baglan,AF,2022-10-16 19:59:33,36.1307,68.7083,64.63,19,0,1.21
4,Hermanus,ZA,2022-10-16 19:59:33,-34.4187,19.2345,62.8,88,5,6.98
5,Punta Arenas,CL,2022-10-16 19:59:34,-53.15,-70.9167,60.91,33,0,25.32
6,Halifax,CA,2022-10-16 19:57:57,44.6453,-63.5724,67.33,87,100,1.99
7,Road Town,VG,2022-10-16 19:55:14,18.4167,-64.6167,84.24,79,40,3.44
8,Ternate,ID,2022-10-16 19:59:34,0.8,127.4,81.34,79,100,4.07
9,Jamalpur,BD,2022-10-16 19:59:35,24.9167,89.9333,73.18,86,3,8.03
10,Hamilton,US,2022-10-16 19:59:36,39.1834,-84.5333,73.78,34,14,5.99
11,Esperance,AU,2022-10-16 19:59:36,-33.8667,121.9,58.17,80,100,19.64
12,Lebu,CL,2022-10-16 19:59:37,-37.6167,-73.65,54.63,81,87,13.82
13,Uzhur,RU,2022-10-16 19:59:37,55.3036,89.8339,33.57,62,60,5.66
14,Poum,NC,2022-10-16 19:59:38,-20.2333,164.0167,74.64,69,10,12.55
15,Guerrero Negro,MX,2022-10-16 19:59:38,27.9769,-114.0611,75.24,52,5,13.94
16,Thompson,CA,2022-10-16 19:59:39,55.7435,-97.8558,28.56,59,20,12.66
17,San Matias,BO,2022-10-16 19:59:39,-16.3667,-58.4,95.85,33,21,5.14
18,Tasiilaq,GL,2022-10-16 19:59:40,65.6145,-37.6368,17.82,59,63,6.85
19,Lasa,IT,2022-10-16 19:59:40,46.6166,10.7002,52.36,92,25,2.26
20,Kavieng,PG,2022-10-16 19:59:41,-2.5744,150.7967,81.73,77,100,10.96
21,Avarua,CK,2022-10-16 19:59:41,-21.2078,-159.775,78.85,65,75,9.22
22,Churapcha,RU,2022-10-16 19:59:42,62.0025,132.4325,20.8,96,99,6.44
23,Angoche,MZ,2022-10-16 19:59:42,-16.2325,39.9086,74.35,82,0,7.09
24,Chokurdakh,RU,2022-10-16 19:59:43,70.6333,147.9167,13.21,85,99,11.54
25,Kars,TR,2022-10-16 19:59:43,40.602,43.095,49.95,74,89,2.62
26,Bontang,ID,2022-10-16 19:59:44,0.1333,117.5,76.84,89,97,4.61
27,Jamestown,US,2022-10-16 19:59:45,42.097,-79.2353,63.52,31,53,1.01
28,Dos Hermanas,ES,2022-10-16 19:55:32,37.2829,-5.9209,78.57,55,100,8.05
29,Bulawayo,ZW,2022-10-16 19:59:45,-20.15,28.5833,71.55,40,91,12.48
30,Dikson,RU,2022-10-16 19:59:46,73.5069,80.5464,29.05,89,100,7.9
31,Cape Town,ZA,2022-10-16 19:59:46,-33.9258,18.4232,68.27,75,20,5.99
32,Busselton,AU,2022-10-16 19:59:47,-33.65,115.3333,53.17,81,57,8.84
33,Tongchuan,CN,2022-10-16 19:59:47,35.0806,109.0897,55.31,35,97,5.68
34,Chapais,CA,2022-10-16 19:59:48,49.7834,-74.8492,44.38,69,100,7.2
35,Qasigiannguit,GL,2022-10-16 19:59:48,68.8193,-51.1922,34.57,80,100,4.0
36,Shimoda,JP,2022-10-16 19:56:37,34.6667,138.95,67.1,90,100,3.94
37,Carbonia,IT,2022-10-16 19:59:49,39.1672,8.5222,68.65,77,0,7.0
38,Yeppoon,AU,2022-10-16 19:59:49,-23.1333,150.7333,67.78,86,100,4.07
39,Hithadhoo,MV,2022-10-16 19:59:50,-0.6,73.0833,81.0,67,100,10.38
40,Pisco,PE,2022-10-16 19:54:56,-13.7,-76.2167,68.05,64,0,17.27
41,Holstebro,DK,2022-10-16 19:59:51,56.3601,8.6161,55.0,79,8,15.05
42,Samarai,PG,2022-10-16 19:59:51,-10.6167,150.6667,80.71,80,60,12.41
43,Boyolangu,ID,2022-10-16 19:59:52,-8.1181,111.8935,75.61,90,99,5.86
44,Leh,IN,2022-10-16 19:55:32,34.1667,77.5833,40.6,36,2,5.7
45,Faanui,PF,2022-10-16 19:59:52,-16.4833,-151.75,78.94,66,11,15.46
46,Nikolskoye,RU,2022-10-16 19:59:53,59.7035,30.7861,51.69,85,100,11.92
47,Butaritari,KI,2022-10-16 20:00:53,3.0707,172.7902,81.68,70,43,17.92
48,Dwarka,IN,2022-10-16 20:00:54,22.2394,68.9678,82.4,63,100,7.7
49,Chingirlau,KZ,2022-10-16 20:00:55,51.095,54.0814,45.54,67,100,5.48
50,Codrington,AU,2022-10-16 20:00:55,-38.2667,141.9667,40.1,90,15,4.29
51,Port Alfred,ZA,2022-10-16 20:00:56,-33.5906,26.891,66.18,91,100,1.99
52,Tommot,RU,2022-10-16 20:00:58,58.9564,126.2925,23.56,96,100,4.61
53,Ponta Delgada,PT,2022-10-16 20:00:59,37.7333,-25.6667,66.51,59,20,9.22
54,Qaanaaq,GL,2022-10-16 20:01:00,77.484,-69.3632,25.3,92,96,5.88
55,Brodokalmak,RU,2022-10-16 20:01:00,55.5748,62.082,41.9,77,27,10.74
56,White Rock,CA,2022-10-16 19:56:18,49.0164,-122.8026,80.19,44,5,1.14
57,Columbus,US,2022-10-16 20:01:02,39.9612,-82.9988,71.67,34,40,14.97
58,Tuktoyaktuk,CA,2022-10-16 20:01:03,69.4541,-133.0374,25.95,79,100,24.09
59,Buta,CD,2022-10-16 20:01:03,2.7858,24.73,68.67,98,100,0.65
60,Bredasdorp,ZA,2022-10-16 20:01:04,-34.5322,20.0403,62.71,87,19,7.43
61,Avera,US,2022-10-16 20:01:06,33.194,-82.5271,84.38,26,14,7.11
62,Sorland,NO,2022-10-16 19:57:17,67.667,12.6934,44.46,76,89,9.64
63,Petropavlovsk-Kamchatskiy,RU,2022-10-16 20:01:07,53.0452,158.6483,27.19,74,0,8.95
64,Miramar,US,2022-10-16 20:01:09,25.9873,-80.2323,87.01,68,40,13.8
65,Ribeira Grande,PT,2022-10-16 20:01:10,38.5167,-28.7,66.6,63,40,16.11
66,Rikitea,PF,2022-10-16 20:01:12,-23.1203,-134.9692,68.45,63,99,20.02
67,Hilo,US,2022-10-16 20:01:13,19.7297,-155.09,83.25,86,9,3.0
68,Nouakchott,MR,2022-10-16 20:01:14,18.0858,-15.9785,78.73,66,1,17.29
69,Dejen,ET,2022-10-16 20:01:14,10.1667,38.1333,55.62,65,41,3.96
70,Lompoc,US,2022-10-16 20:01:15,34.6391,-120.4579,75.69,75,0,8.05
71,Port Hedland,AU,2022-10-16 20:01:16,-20.3167,118.5667,69.85,83,0,9.22
72,Little Current,CA,2022-10-16 19:56:38,45.9793,-81.9248,47.41,67,98,9.15
73,Bluff,NZ,2022-10-16 20:01:16,-46.6,168.3333,51.19,68,71,17.54
74,Zhanaozen,KZ,2022-10-16 20:01:17,43.3,52.8,56.32,39,100,15.84
75,Biggar,GB,2022-10-16 20:01:18,55.6167,-3.5167,46.69,92,100,4.94
76,Coihaique,CL,2022-10-16 20:01:19,-45.5752,-72.0662,65.46,44,69,3.74
77,Ushuaia,AR,2022-10-16 20:00:42,-54.8,-68.3,50.23,58,92,4.76
78,Tiznit,MA,2022-10-16 20:01:20,29.5833,-9.5,77.99,39,0,18.21
79,Yulara,AU,2022-10-16 19:59:01,-25.2406,130.9889,67.87,62,5,7.83
80,Caibarien,CU,2022-10-16 20:00:56,22.5206,-79.4669,83.64,72,7,10.71
81,New Norfolk,AU,2022-10-16 20:01:21,-42.7826,147.0587,46.92,82,99,1.19
82,Tiksi,RU,2022-10-16 20:01:21,71.6872,128.8694,17.69,89,99,18.61
83,Albany,US,2022-10-16 20:01:16,42.6001,-73.9662,62.64,57,62,1.01
84,Abilene,US,2022-10-16 20:00:17,32.4487,-99.7331,72.77,82,100,9.22
85,Kudahuvadhoo,MV,2022-10-16 20:01:23,2.6708,72.8944,81.21,76,100,17.02
86,Kabare,CD,2022-10-16 20:01:23,-2.4683,28.8242,63.09,91,100,2.33
87,Mataura,NZ,2022-10-16 20:01:24,-46.1927,168.8643,48.58,77,75,3.98
88,Dong Hoi,VN,2022-10-16 19:58:33,17.4833,106.6,70.77,69,100,7.0
89,Jalu,LY,2022-10-16 20:01:25,29.0331,21.5482,72.75,44,2,8.41
90,Bengkulu,ID,2022-10-16 20:01:25,-3.8004,102.2655,75.4,90,100,3.15
91,Oranjestad,AW,2022-10-16 20:02:26,12.524,-70.027,86.92,72,24,7.0
92,Maasbree,NL,2022-10-16 20:02:26,51.3575,6.0486,60.49,94,99,7.27
93,Gerash,IR,2022-10-16 20:02:27,27.6652,54.1371,74.64,20,0,2.98
94,Anloga,GH,2022-10-16 20:02:28,5.7947,0.8973,79.7,79,75,6.69
95,Hanover,DE,2022-10-16 20:01:50,52.3705,9.7332,58.06,90,0,3.44
96,Vaini,TO,2022-10-16 20:02:29,-21.2,-175.2,76.44,82,78,11.88
97,Rio Gallegos,AR,2022-10-16 20:02:30,-51.6226,-69.2181,66.15,25,33,7.87
98,Mahajanga,MG,2022-10-16 20:02:30,-15.7167,46.3167,75.22,78,0,4.61
99,Cayenne,GF,2022-10-16 19:58:29,4.9333,-52.3333,89.64,58,0,10.36
100,Guanica,PR,2022-10-16 20:02:03,17.9716,-66.908,87.13,76,29,7.47
101,Upernavik,GL,2022-10-16 20:02:31,72.7868,-56.1549,33.57,99,100,9.37
102,Umm Lajj,SA,2022-10-16 20:02:32,25.0213,37.2685,84.11,52,8,7.47
103,Saint-Esteve,FR,2022-10-16 20:02:33,42.7131,2.843,71.82,79,0,2.3
104,Saint-Philippe,RE,2022-10-16 20:02:33,-21.3585,55.7679,69.39,83,11,5.75
105,Puerto Ayora,EC,2022-10-16 20:02:34,-0.7393,-90.3518,69.55,86,85,5.01
106,Ekibastuz,KZ,2022-10-16 20:02:34,51.6667,75.3667,50.76,52,100,9.78
107,Broome,US,2022-10-16 20:02:35,42.2506,-75.833,65.66,46,0,10.36
108,Sao Joao Da Barra,BR,2022-10-16 20:02:35,-21.6403,-41.0511,73.58,76,69,13.11
109,Linfen,CN,2022-10-16 20:02:36,36.0889,111.5189,57.69,26,0,2.28
110,Ponta Do Sol,PT,2022-10-16 20:02:37,32.6667,-17.1,72.72,76,58,1.19
111,Kaitangata,NZ,2022-10-16 20:02:37,-46.2817,169.8464,51.01,63,50,7.87
112,Barrow,US,2022-10-16 20:02:38,71.2906,-156.7887,28.42,80,100,21.85
113,Vila Franca Do Campo,PT,2022-10-16 20:02:38,37.7167,-25.4333,66.2,60,92,8.08
114,Quatre Cocos,MU,2022-10-16 20:02:39,-20.2078,57.7625,68.09,80,11,7.92
115,Castro,BR,2022-10-16 20:00:29,-24.7911,-50.0119,62.4,94,92,3.49
116,Ancud,CL,2022-10-16 20:02:40,-41.8697,-73.8203,63.23,71,91,4.54
117,Hofn,IS,2022-10-16 20:02:40,64.2539,-15.2082,42.98,77,11,19.62
118,Airai,TL,2022-10-16 20:02:41,-8.9266,125.4092,60.8,69,65,2.28
119,Katsuura,JP,2022-10-16 20:02:41,35.1333,140.3,68.02,89,100,5.55
120,Georgetown,MY,2022-10-16 20:00:26,5.4112,100.3354,76.95,90,20,0.0
121,Vardo,NO,2022-10-16 20:02:42,70.3705,31.1107,42.78,87,75,14.97
122,Port Elizabeth,ZA,2022-10-16 19:59:49,-33.918,25.5701,71.1,96,0,6.91
123,Port-Cartier,CA,2022-10-16 20:02:43,50.0334,-66.8654,48.74,93,86,4.45
124,Saint-Augustin,CA,2022-10-16 20:02:43,51.226,-58.6502,53.82,68,100,7.07
125,Mount Pleasant,US,2022-10-16 19:59:16,32.7941,-79.8626,86.0,47,0,8.05
126,Saint George,US,2022-10-16 20:00:53,37.1041,-113.5841,78.8,28,0,5.75
127,Bandarbeyla,SO,2022-10-16 20:02:44,9.4942,50.8122,77.16,86,4,4.34
128,Atuona,PF,2022-10-16 20:02:45,-9.8,-139.0333,76.37,73,5,11.01
129,Sisimiut,GL,2022-10-16 20:02:46,66.9395,-53.6735,38.53,61,100,11.21
130,Yellowknife,CA,2022-10-16 20:01:34,62.456,-114.3525,30.72,93,75,16.11
131,Constitucion,CL,2022-10-16 20:02:46,-35.3333,-72.4167,59.79,69,59,18.32
132,Torbay,CA,2022-10-16 20:02:47,47.6666,-52.7314,53.28,86,100,5.99
133,Anse-Bertrand,GP,2022-10-16 20:02:47,16.4721,-61.5078,85.82,100,7,9.24
134,Biltine,TD,2022-10-16 20:03:48,14.5333,20.9167,87.67,18,38,8.46
135,Denpasar,ID,2022-10-16 20:03:32,-8.65,115.2167,82.06,88,40,14.97
136,Henties Bay,NA,2022-10-16 20:03:48,-22.116,14.2845,59.76,86,24,4.12
137,Herat,AF,2022-10-16 20:00:30,34.5,62.0,64.72,18,0,9.15
138,Nanortalik,GL,2022-10-16 20:03:49,60.1432,-45.2371,35.13,74,4,9.82
139,Bella Union,UY,2022-10-16 20:03:50,-30.2752,-57.6007,73.85,45,0,12.28
140,Oktyabrskiy,RU,2022-10-16 20:03:50,54.4815,53.471,42.55,79,98,3.78
141,Saskylakh,RU,2022-10-16 20:03:51,71.9167,114.0833,16.43,92,73,17.38
142,Vilhena,BR,2022-10-16 20:00:23,-12.7406,-60.1458,70.66,90,81,7.36
143,Te Anau,NZ,2022-10-16 20:03:51,-45.4167,167.7167,47.17,71,21,2.62
144,Tubuala,PA,2022-10-16 20:03:52,9.5167,-79.0333,82.24,78,57,3.24
145,Zemio,CF,2022-10-16 20:03:52,5.0314,25.1361,69.22,97,100,3.51
146,Terrace,CA,2022-10-16 20:01:42,54.5163,-128.6035,67.39,64,9,0.49
147,Cabo San Lucas,MX,2022-10-16 20:00:03,22.8909,-109.9124,89.62,61,20,9.48
148,Port-Gentil,GA,2022-10-16 20:03:53,-0.7193,8.7815,78.76,94,75,5.75
149,La Seyne-Sur-Mer,FR,2022-10-16 20:03:54,43.0982,5.8847,69.89,86,5,5.01
150,Bose,IT,2022-10-16 20:03:54,45.4612,8.0137,63.99,84,57,4.07
151,Touros,BR,2022-10-16 20:03:55,-5.1989,-35.4608,78.46,75,6,18.16
152,Maarianhamina,AX,2022-10-16 20:03:55,60.0973,19.9348,49.86,87,75,12.66
153,Tuatapere,NZ,2022-10-16 20:03:56,-46.1333,167.6833,47.53,77,46,3.13
154,Surt,LY,2022-10-16 20:03:56,31.2089,16.5887,73.89,60,86,9.31
155,Freeport,US,2022-10-16 20:00:05,40.6576,-73.5832,69.39,51,81,3.0
156,Norman Wells,CA,2022-10-16 20:03:57,65.282,-126.8329,32.32,83,100,7.74
157,Coos Bay,US,2022-10-16 19:59:49,43.3665,-124.2179,66.15,100,7,1.01
158,Tabou,CI,2022-10-16 20:03:58,4.423,-7.3528,76.48,84,93,5.46
159,Sanpaul,RO,2022-10-16 20:03:58,46.45,24.35,45.05,100,1,5.75
160,Mizdah,LY,2022-10-16 20:03:59,31.4451,12.9801,67.21,68,100,9.51
161,Mahebourg,MU,2022-10-16 20:04:00,-20.4081,57.7,68.25,79,13,7.0
162,Los Llanos De Aridane,ES,2022-10-16 20:04:00,28.6585,-17.9182,67.75,90,20,4.61
163,Grindavik,IS,2022-10-16 20:04:01,63.8424,-22.4338,39.67,75,20,24.16
164,Labuhan,ID,2022-10-16 20:04:02,-6.8844,112.2051,78.84,80,98,12.91
165,Iqaluit,CA,2022-10-16 20:04:02,63.7506,-68.5145,34.7,100,100,20.0
166,North Bend,US,2022-10-16 20:00:47,43.4065,-124.2243,66.07,100,10,1.01
167,Noumea,NC,2022-10-16 20:04:04,-22.2763,166.4572,73.0,99,1,4.18
168,Kutum,SD,2022-10-16 20:04:04,14.2,24.6667,78.71,19,6,15.19
169,Saint-Leu,RE,2022-10-16 20:04:05,-21.15,55.2833,68.86,80,64,5.1
170,Rawson,AR,2022-10-16 20:04:05,-43.3002,-65.1023,51.89,73,43,15.23
171,Thunder Bay,CA,2022-10-16 20:02:25,48.4001,-89.3168,42.31,79,100,10.71
172,Karlshamn,SE,2022-10-16 20:04:06,56.1706,14.8619,54.09,72,0,15.61
173,Kapaa,US,2022-10-16 20:04:07,22.0752,-159.319,82.09,66,100,9.22
174,Hobart,AU,2022-10-16 20:00:06,-42.8794,147.3294,47.26,85,75,4.61
175,San Francisco,US,2022-10-16 20:00:05,37.7749,-122.4194,67.68,77,100,8.05
176,Chapleau,CA,2022-10-16 20:00:47,47.8405,-83.4034,40.14,76,100,1.57
177,Hambantota,LK,2022-10-16 20:04:09,6.1241,81.1185,78.08,80,75,11.83
178,Salalah,OM,2022-10-16 20:02:37,17.0151,54.0924,76.39,73,69,2.71
179,Mahanoro,MG,2022-10-16 20:04:10,-19.9,48.8,66.09,89,2,5.08
180,Kathu,TH,2022-10-16 20:04:10,7.9178,98.3332,79.7,99,100,22.75
181,Haines Junction,CA,2022-10-16 20:05:11,60.7522,-137.5108,42.44,100,100,4.5
182,Ocampo,MX,2022-10-16 20:05:11,21.65,-101.5,76.17,23,5,3.44
183,Sussex,US,2022-10-16 20:04:18,41.1834,-74.6663,66.65,49,75,4.61
184,Roald,NO,2022-10-16 20:05:12,62.5833,6.1333,51.75,87,75,3.44
185,Pontevel,PT,2022-10-16 20:05:13,39.1494,-8.8388,66.96,87,100,6.02
186,Luena,AO,2022-10-16 20:05:14,-11.7833,19.9167,71.29,42,65,5.32
187,Kodiak,US,2022-10-16 20:05:15,57.79,-152.4072,51.31,76,100,10.36
188,Verkhoyansk,RU,2022-10-16 20:05:15,67.5447,133.385,16.2,96,100,1.48
189,Ilulissat,GL,2022-10-16 20:05:16,69.2167,-51.1,35.62,69,75,2.3
190,La Ligua,CL,2022-10-16 20:05:16,-32.4524,-71.2311,67.42,59,33,9.1
191,Buala,SB,2022-10-16 20:05:17,-8.145,159.5921,80.13,80,59,4.45
192,Ambon,ID,2022-10-16 20:05:18,-3.6954,128.1814,77.14,94,40,5.75
193,Kawalu,ID,2022-10-16 20:05:18,-7.3817,108.2082,71.71,96,99,2.21
