City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
379,Plettenberg Bay,-34.0527,23.3716,66.42,91,43,4.5,ZA,2023-01-02 03:11:40
380,Estevan,49.1334,-102.9842,16.14,97,31,5.75,CA,2023-01-02 03:11:41
381,Adygeysk,44.88,39.19,48.02,81,0,13.42,RU,2023-01-02 03:11:41
382,Nishihara,26.1842,127.7558,65.86,59,75,11.5,JP,2023-01-02 03:11:42
383,Broken Hill,-31.95,141.4333,98.67,23,69,13.49,AU,2023-01-02 03:11:42
384,Abnub,27.2696,31.1511,51.62,84,0,5.7,EG,2023-01-02 03:11:43
385,Santa Cruz,-17.8,-63.1667,76.46,88,20,4.61,BO,2023-01-02 03:11:43
386,Usinsk,65.9939,57.5281,2.71,97,100,7.56,RU,2023-01-02 03:11:44
387,Raudeberg,61.9875,5.1352,34.86,69,97,9.64,NO,2023-01-02 03:11:45
388,Port Hedland,-20.3167,118.5667,93.25,52,100,10.36,AU,2023-01-02 03:11:45
389,Isla Mujeres,21.2311,-86.731,78.85,75,100,11.86,MX,2023-01-02 03:07:41
390,Hare Bay,48.8499,-54.0148,32.63,98,100,14.58,CA,2023-01-02 03:11:46
391,Passagem Franca,-6.1797,-43.7836,72.55,70,75,1.41,BR,2023-01-02 03:11:14
392,Sindor,62.8629,51.8905,20.95,96,100,7.05,RU,2023-01-02 03:11:47
393,Comodoro Rivadavia,-45.8667,-67.5,62.46,36,0,24.16,AR,2023-01-02 03:11:47
394,Caravelas,-17.7125,-39.2481,73.96,90,98,5.08,BR,2023-01-02 03:11:48
395,Torit,4.4133,32.5678,76.03,52,17,3.83,SS,2023-01-02 03:11:48
396,Ostrovnoy,68.0531,39.5131,21.45,93,100,14.41,RU,2023-01-02 03:11:49
397,Staraya Kulatka,52.7167,47.6167,36.7,100,100,16.11,RU,2023-01-02 03:11:50
398,Ajdabiya,30.7554,20.2263,53.91,75,0,8.05,LY,2023-01-02 03:11:51
399,Quang Ngai,15.1167,108.8,68.04,90,100,8.88,VN,2023-01-02 03:11:51
400,Tezu,27.9167,96.1667,66.72,39,16,2.15,IN,2023-01-02 03:11:51
401,Churapcha,62.0025,132.4325,-33.09,95,100,1.28,RU,2023-01-02 03:11:52
402,Imeni Poliny Osipenko,52.4201,136.4853,-15.56,81,22,3.47,RU,2023-01-02 03:11:53
403,Mayo,38.8876,-76.5119,51.15,89,100,3.44,US,2023-01-02 03:11:55
404,Baykit,61.67,96.37,-2.97,99,100,2.35,RU,2023-01-02 03:11:56
405,Palmer,42.1584,-72.3287,41.32,80,100,5.75,US,2023-01-02 03:09:18
406,Banda Aceh,5.5577,95.3222,80.73,71,58,10.94,ID,2023-01-02 03:11:56
407,Graaff-Reinet,-32.2522,24.5308,67.37,71,6,1.9,ZA,2023-01-02 03:11:57
408,Acobamba,-11.3525,-75.6594,54.39,89,100,2.21,PE,2023-01-02 03:11:57
409,Goderich,43.7501,-81.7165,38.91,93,86,11.97,CA,2023-01-02 03:12:58
410,Altea,38.5989,-0.0514,55.69,53,97,2.86,ES,2023-01-02 03:12:58
411,Ambilobe,-13.2,49.05,73.26,90,54,3.06,MG,2023-01-02 03:12:59
412,Yerbogachen,61.2767,108.0108,-17.05,89,46,5.97,RU,2023-01-02 03:12:59
413,Kitale,1.0157,35.0062,51.71,80,7,0.54,KE,2023-01-02 03:13:00
414,Provideniya,64.3833,-173.3,-1.26,78,0,11.97,RU,2023-01-02 03:13:00
415,Altamont,42.2068,-121.7372,29.77,85,0,1.99,US,2023-01-02 03:13:01
416,Dubrovka,53.6907,33.5071,42.58,85,99,15.55,RU,2023-01-02 03:13:01
417,Talmenka,53.8183,83.5677,10.81,97,100,5.44,RU,2023-01-02 03:13:02
418,Filingue,14.3521,3.3168,60.69,19,17,11.86,NE,2023-01-02 03:13:02
419,Biograd Na Moru,43.9433,15.4519,48.9,86,100,3.83,HR,2023-01-02 03:13:03
420,Farafangana,-22.8167,47.8333,74.82,83,100,4.23,MG,2023-01-02 03:13:04
421,Kodinsk,58.6881,99.1844,-8.16,90,100,3.29,RU,2023-01-02 03:13:04
422,Najran,17.4924,44.1277,57.54,70,99,2.39,SA,2023-01-02 03:10:43
423,Qandala,11.472,49.8728,74.39,75,16,10.02,SO,2023-01-02 03:13:05
424,Mukhen,48.1,136.1,-3.87,80,98,11.7,RU,2023-01-02 03:13:06
425,Bethel,41.3712,-73.414,44.96,73,100,3.44,US,2023-01-02 03:13:07
426,Fort Frances,48.5999,-93.4003,23.16,83,100,6.91,CA,2023-01-02 03:13:07
427,Leh,34.1667,77.5833,2.73,60,0,2.06,IN,2023-01-02 03:13:08
428,Powell,40.1578,-83.0752,50.31,95,100,3.0,US,2023-01-02 03:13:08
429,Dauphin,51.1494,-100.0502,6.46,90,6,7.94,CA,2023-01-02 03:11:42
430,Champerico,14.3,-91.9167,78.76,77,84,6.85,GT,2023-01-02 03:13:09
431,Inuvik,68.3499,-133.7218,-12.28,95,96,7.45,CA,2023-01-02 03:13:09
432,Itarema,-2.9248,-39.9167,79.02,82,100,11.25,BR,2023-01-02 03:13:10
433,Limulunga,-15.0969,23.1376,64.38,96,100,3.89,ZM,2023-01-02 03:13:10
434,Vardo,70.3705,31.1107,33.78,93,100,20.71,NO,2023-01-02 03:13:11
435,Progreso,21.2833,-89.6667,78.12,78,63,11.95,MX,2023-01-02 03:12:13
436,Cusset,46.13,3.4596,57.54,56,100,16.58,FR,2023-01-02 03:13:12
437,Oudtshoorn,-33.5907,22.2014,65.89,85,1,1.43,ZA,2023-01-02 03:13:12
438,Rabaul,-4.1967,152.1721,83.55,71,76,11.16,PG,2023-01-02 03:13:13
439,Pobe,6.9801,2.6649,67.6,47,19,0.98,BJ,2023-01-02 03:13:13
440,Klaksvik,62.2266,-6.589,29.32,51,82,8.46,FO,2023-01-02 03:13:14
441,Polovinnoye,54.7914,65.9864,4.41,97,72,8.97,RU,2023-01-02 03:13:14
442,Sao Filipe,14.8961,-24.4956,74.57,75,100,5.82,CV,2023-01-02 03:13:15
443,Wasilla,61.5814,-149.4394,35.58,67,20,14.97,US,2023-01-02 03:13:15
444,Kondinskoye,59.6481,67.41,-2.47,95,100,13.29,RU,2023-01-02 03:13:16
445,Bundaberg,-24.85,152.35,84.22,60,67,5.01,AU,2023-01-02 03:13:16
446,Qasigiannguit,68.8193,-51.1922,-3.75,93,97,6.38,GL,2023-01-02 03:13:17
447,Vievis,54.7667,24.8,43.36,85,100,9.35,LT,2023-01-02 03:13:17
448,Aguimes,27.9054,-15.4461,63.66,77,0,5.75,ES,2023-01-02 03:13:18
449,Saltpond,5.2091,-1.0606,74.5,72,3,4.38,GH,2023-01-02 03:13:19
450,Chicama,-7.8447,-79.1469,64.94,72,80,5.64,PE,2023-01-02 03:13:19
451,Mackay,-21.15,149.2,88.68,62,52,15.46,AU,2023-01-02 03:13:20
452,Bredy,52.4153,60.3411,10.4,97,89,7.63,RU,2023-01-02 03:13:20
453,Broome,42.2506,-75.833,44.2,83,100,5.75,US,2023-01-02 03:13:21
454,Kinshasa,-4.3246,15.3215,72.01,93,100,1.63,CD,2023-01-02 03:12:36
455,Mizdah,31.4451,12.9801,48.11,87,0,3.6,LY,2023-01-02 03:14:22
456,Ukiah,39.1502,-123.2078,48.11,87,0,1.99,US,2023-01-02 03:14:22
457,Kharan,28.5833,65.4167,46.38,39,0,9.1,PK,2023-01-02 03:14:23
458,Juneau,58.3019,-134.4197,42.22,92,100,24.16,US,2023-01-02 03:10:09
459,Mezen,65.8522,44.24,16.3,96,100,4.32,RU,2023-01-02 03:14:24
460,Kyra,49.5776,111.9753,-1.07,74,4,3.09,RU,2023-01-02 03:14:24
461,Victoria Point,-27.5833,153.3,86.43,59,37,15.52,AU,2023-01-02 03:14:25
462,Jalu,29.0331,21.5482,55.51,73,70,5.46,LY,2023-01-02 03:14:25
463,Curuca,-0.7289,-47.8481,74.05,92,79,2.73,BR,2023-01-02 03:14:26
464,Marawi,7.9986,124.2928,78.13,68,85,5.79,PH,2023-01-02 03:14:26
465,Vostok,46.4856,135.8833,-8.01,92,100,12.39,RU,2023-01-02 03:14:27
466,Ivaipora,-24.2478,-51.6847,67.42,85,0,3.47,BR,2023-01-02 03:14:27
467,Aquiraz,-3.9014,-38.3911,81.18,84,100,9.28,BR,2023-01-02 03:14:28
468,Omboue,-1.5746,9.2618,76.91,84,100,3.04,GA,2023-01-02 03:14:28
469,Mana,5.6592,-53.7767,75.58,90,100,5.84,GF,2023-01-02 03:14:29
470,Nhulunbuy,-12.2333,136.7667,83.01,78,40,11.5,AU,2023-01-02 03:14:29
471,Port-Cartier,50.0334,-66.8654,14.38,85,89,8.34,CA,2023-01-02 03:14:30
472,Varkaus,62.3153,27.873,23.31,88,7,10.58,FI,2023-01-02 03:14:30
473,Mullovka,54.2,49.4,35.42,100,100,11.25,RU,2023-01-02 03:14:31
474,Carndonagh,55.25,-7.2667,42.26,77,11,5.21,IE,2023-01-02 03:10:11
475,San Joaquin,37.9333,-121.3011,53.73,57,0,13.8,US,2023-01-02 03:14:32
476,Redlands,34.0556,-117.1825,51.3,92,54,2.82,US,2023-01-02 03:11:58
477,Peleduy,59.6289,112.7406,-14.39,92,99,6.35,RU,2023-01-02 03:14:32
478,Port Shepstone,-30.7414,30.455,66.34,86,15,8.23,ZA,2023-01-02 03:13:32
479,Upington,-28.4478,21.2561,77.79,45,21,16.13,ZA,2023-01-02 03:14:33
480,Gryazovets,58.88,40.2525,21.61,87,8,11.63,RU,2023-01-02 03:14:34
481,Hambantota,6.1241,81.1185,75.99,72,51,15.57,LK,2023-01-02 03:14:34
482,Gaozhou,21.9392,110.8461,63.7,54,98,2.71,CN,2023-01-02 03:14:34
483,Saurimo,-9.6608,20.3916,63.05,98,100,3.29,AO,2023-01-02 03:14:35
484,Cockburn Town,21.4612,-71.1419,78.04,76,0,16.44,TC,2023-01-02 03:14:35
485,Tahoua,14.8888,5.2692,57.31,24,0,13.35,NE,2023-01-02 03:14:36
486,Camopi,3.1655,-52.3158,71.35,100,98,1.88,GF,2023-01-02 03:14:36
487,Kontagora,10.3999,5.4695,64.56,28,60,7.07,NG,2023-01-02 03:14:37
488,Sajanan,37.0573,9.2426,51.84,39,94,8.81,TN,2023-01-02 03:14:38
489,San Miguel,13.4833,-88.1833,72.77,75,23,2.33,SV,2023-01-02 03:14:38
490,Tabuk,17.4189,121.4443,80.47,74,65,4.05,PH,2023-01-02 03:14:39
491,Mehamn,71.0357,27.8492,30.15,100,100,2.3,NO,2023-01-02 03:14:39
492,Holland,42.7875,-86.1089,38.43,96,100,0.0,US,2023-01-02 03:14:40
493,Moscow,55.7522,37.6156,36.14,83,99,14.61,RU,2023-01-02 03:14:40
494,Ourossogui,15.6064,-13.3211,72.18,10,16,11.72,SN,2023-01-02 03:14:41
495,Quzhou,28.9594,118.8686,47.5,75,100,6.67,CN,2023-01-02 03:14:41
496,Muros,42.7762,-9.0603,46.69,96,12,11.3,ES,2023-01-02 03:14:42
497,Libiaz,50.104,19.3157,45.99,86,100,2.35,PL,2023-01-02 03:14:42
498,Teguldet,57.3064,88.1667,10.69,93,98,7.76,RU,2023-01-02 03:14:43
499,Grindavik,63.8424,-22.4338,32.47,80,75,20.71,IS,2023-01-02 03:14:43
500,Nisporeni,47.0814,28.1783,41.22,81,12,3.98,MD,2023-01-02 03:14:44
501,Nampula,-15.1165,39.2666,68.45,98,96,2.98,MZ,2023-01-02 03:14:44
502,Qaqortoq,60.7167,-46.0333,-7.64,65,0,7.31,GL,2023-01-02 03:14:45
503,Kununurra,-15.7667,128.7333,84.18,74,75,17.27,AU,2023-01-02 03:15:45
504,Rawson,-43.3002,-65.1023,66.99,33,8,26.93,AR,2023-01-02 03:15:46
505,Sur,22.5667,59.5289,72.59,66,36,15.05,OM,2023-01-02 03:15:46
506,Kaspiyskiy,45.3929,47.3707,47.08,71,100,21.83,RU,2023-01-02 03:15:47
507,Aden,12.7794,45.0367,77.47,78,6,21.18,YE,2023-01-02 03:15:47
508,Arganil,40.2183,-8.054,44.91,85,84,3.58,PT,2023-01-02 03:15:48
509,Candelaria,13.9311,121.4233,83.39,70,35,9.69,PH,2023-01-02 03:15:49
510,Hastings,50.8552,0.5729,47.52,88,100,9.51,GB,2023-01-02 03:15:49
511,Lamu,-2.2717,40.902,75.42,82,4,9.37,KE,2023-01-02 03:15:50
512,Coahuayana,18.7333,-103.6833,71.13,83,0,2.68,MX,2023-01-02 03:15:50
513,Richards Bay,-28.783,32.0377,63.34,91,0,5.06,ZA,2023-01-02 03:15:51
514,Sobolevo,54.4299,31.8996,37.47,95,100,9.04,RU,2023-01-02 03:15:51
515,Baghdogra,26.7,88.3167,67.42,44,2,0.36,IN,2023-01-02 03:15:52
516,Petropavlovka,50.6114,105.3196,-11.52,94,50,2.71,RU,2023-01-02 03:15:52
517,Zhumadian,32.9794,114.0294,42.98,34,38,7.05,CN,2023-01-02 03:15:52
518,Kousseri,12.0769,15.0306,62.51,29,2,10.29,CM,2023-01-02 03:15:53
519,Bom Jesus Do Itabapoana,-21.1339,-41.6797,70.14,97,100,2.57,BR,2023-01-02 03:15:54
520,Xuddur,4.1213,43.8894,70.41,86,3,17.38,SO,2023-01-02 03:15:54
521,Cordele,31.9635,-83.7824,57.45,87,0,0.0,US,2023-01-02 03:15:55
522,Atkinson,42.8384,-71.147,42.01,76,75,10.36,US,2023-01-02 03:13:15
523,Chernaya Kholunitsa,58.8511,51.7154,30.07,98,100,5.68,RU,2023-01-02 03:15:55
524,Buala,-8.145,159.5921,83.37,80,87,10.94,SB,2023-01-02 03:15:57
525,Pochutla,15.7432,-96.4661,76.82,88,15,4.0,MX,2023-01-02 03:15:57
526,Santa Maria,-29.6842,-53.8069,71.87,86,97,10.27,BR,2023-01-02 03:12:01
527,Kahului,20.8947,-156.47,78.82,72,75,12.66,US,2023-01-02 03:15:58
528,Anchorage,61.2181,-149.9003,36.48,91,75,3.44,US,2023-01-02 03:15:58
529,Catuday,16.2923,119.8062,82.58,67,7,8.21,PH,2023-01-02 03:15:59
530,Zhezkazgan,47.8043,67.7144,22.98,93,100,15.66,KZ,2023-01-02 03:15:59
531,Tromso,69.6496,18.957,34.38,93,100,17.27,NO,2023-01-02 03:16:00
532,Ape,57.5393,26.6929,27.72,96,16,4.03,LV,2023-01-02 03:16:01
533,Voznesenye,61.0106,35.4781,27.19,86,100,20.29,RU,2023-01-02 03:16:02
534,Werda,-25.2667,23.2833,68.14,69,5,8.66,BW,2023-01-02 03:16:02
535,Luanda,-8.8368,13.2343,78.8,83,75,0.0,AO,2023-01-02 03:16:03
536,Paratinga,-12.6906,-43.1842,69.39,72,100,1.28,BR,2023-01-02 03:16:03
537,Ust-Karsk,52.7011,118.8077,-4.59,84,67,2.37,RU,2023-01-02 03:16:04
538,Peniche,39.3558,-9.3811,53.92,64,69,12.64,PT,2023-01-02 03:16:05
539,Berbera,10.4396,45.0143,77.0,80,29,16.67,SO,2023-01-02 03:16:05
540,Sambava,-14.2667,50.1667,74.35,84,19,3.51,MG,2023-01-02 03:16:06
541,Riyadh,24.6877,46.7219,51.94,65,100,4.7,SA,2023-01-02 03:16:06
542,Chiang Klang,19.2938,100.8617,75.92,50,2,0.6,TH,2023-01-02 03:16:07
543,Iaciara,-14.0958,-46.6317,68.41,88,75,2.53,BR,2023-01-02 03:16:07
544,Lasa,46.6166,10.7002,40.03,95,87,3.29,IT,2023-01-02 03:16:08
545,Harbour Breton,47.4833,-55.7983,37.04,89,100,17.92,CA,2023-01-02 03:16:08
546,Neepawa,50.2289,-99.4664,5.4,91,16,6.13,CA,2023-01-02 03:16:09
547,Egvekinot,66.3167,-179.1667,-18.24,90,27,13.67,RU,2023-01-02 03:16:10
548,Mahon,39.8885,4.2658,55.96,100,20,5.75,ES,2023-01-02 03:16:10
549,Mantua,45.1667,10.7833,49.24,91,80,2.01,IT,2023-01-02 03:17:12
550,Abu Samrah,35.3029,37.1841,43.7,67,100,6.02,SY,2023-01-02 03:17:12
551,Batagay-Alyta,67.8006,130.4114,-23.75,99,99,3.2,RU,2023-01-02 03:17:13
552,Boa Vista,2.8197,-60.6733,78.78,73,40,6.91,BR,2023-01-02 03:17:13
553,Polczyn-Zdroj,53.7642,16.0957,51.1,96,100,6.22,PL,2023-01-02 03:17:14
554,Bulalacao,12.3254,121.3435,82.44,73,99,18.37,PH,2023-01-02 03:17:14
555,Iralaya,15.0,-83.2333,77.18,85,6,11.5,HN,2023-01-02 03:17:15
556,Cabo Rojo,18.0866,-67.1457,74.68,71,1,1.99,PR,2023-01-02 03:17:16
557,Bonthe,7.5264,-12.505,76.28,80,2,0.63,SL,2023-01-02 03:17:16
558,Bath,51.3779,-2.3591,47.62,94,100,6.02,GB,2023-01-02 03:14:31
559,Kisesa,-3.0833,34.15,61.86,62,8,11.79,TZ,2023-01-02 03:17:17
560,Arti,56.4234,58.5328,22.59,87,100,13.94,RU,2023-01-02 03:17:18
561,Tuscaloosa,33.2098,-87.5692,62.04,87,0,3.44,US,2023-01-02 03:17:19
562,Lappeenranta,61.0587,28.1887,26.55,91,75,8.05,FI,2023-01-02 03:17:19
563,Padang,-0.9492,100.3543,82.45,72,93,2.62,ID,2023-01-02 03:17:20
564,Hot Springs,34.5037,-93.0552,64.54,94,100,6.91,US,2023-01-02 03:13:39
565,Baker City,44.7749,-117.8344,27.64,100,0,4.61,US,2023-01-02 03:16:26
566,Hukuntsi,-24.0,21.75,71.08,63,1,11.18,BW,2023-01-02 03:17:21
567,Pleasanton,37.6624,-121.8747,54.21,62,0,3.44,US,2023-01-02 03:16:58
568,Garowe,8.4054,48.4845,68.52,80,45,11.63,SO,2023-01-02 03:17:22
569,Alofi,-19.0595,-169.9187,80.49,89,95,12.66,NU,2023-01-02 03:17:22
